ID,Apartment,House,Room,Price per month,Size(sqm),Price per sqm,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Street,Number of rooms,Number of seperated rooms,Number of half rooms,Type of the building,"Type of building: Castle, villa",Type of building: house,Type of the building: Part of house,Type of the building: Raw house,Type of building: Semi detached house,Deposit,Utilities,Common cost,Furniture,Furniture: Empty,Furniture: Equipped,Furniture: Furnished,Furniture: Partly furnished,Floor,Balconies,View,"View: Courtyard, sunny",View: Courtyard,View: Garden,View: Panoramic,View: Park,View: Street,"View: Street, quiet","View: Street, sunny",View: City,View: Hills,Shortest rental period,Children welcomed,American kitchen,Can be an office,Foreigners welcomed,Washing machine,Details,Area,Transportation,Near universities,Latitude,Longitude,Postcode,District,Accounting,ATM,Backery,Bank,Bar,Bus station,Cafe,Clothing store,Convenience store,Department store,Doctor,Gym,Laundry,Park,Pharmacy,Physiotherapist,Police,Post office,Restaurant,School,Store,Subway,Taxi stand,Transit station,Beauty salon,Hair care,Book store,Library,Gas station,Shopping mall,Hospital,Meal delivery,Meal takeaway,Travel agency,Car repair,Car wash,Parking,Casino,Movie theater,Night clubs,Real Estate Agency
58,0,1,0,8000,599,13.35559265,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MÃ¡riaremetei Ãºt,"                9 rooms                            ",9,0,House,0,1,0,0,0,16000,247,-1,Luxury,0,1,1,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,1,-1,-1,1,-1,"IMMEDIATELY PLEASED, ALKOVERABLE PRICE! Unique Offer, COLORFUL DESIGN and LIFESTYLE, UNLIMITED COMFORTABLE, LIFE and SECURITY! Beautiful, minimalist style, modern diplomatic house can be rented from September 2018 for 1 year or longer. The property was used for several years as a private resident of a multiple Ambassador and his family. The NEGOTIABLE rental price is 8000 â‚¬ / month. From the property has already moved to the Ambassador so you can see it! Deposit amount equal to 2 months rental. Nearby: primary school, kindergarten, doctor's office, pharmacy, bank, car service, dentistry, machine rental, flower shop, confectionery, restaurant, Lidl, Tesco express, yoga studio, beauty salon, cafes etc. International schools nearby: AISB: American International School of Budapest - is a 7-minute by car. LFB: Gustave Eiffel French Nursery Elementary School and Grammar School LycÃ©e Francais de Budapest - 4 minutes by car. Rich, safe, quiet, happy-looking house and neighborhood. It is located on a 1500 m2, well-maintained, landscaped plot on a 3-storey, East-West location, ~ 600 sqm. There is an outdoor pool in the courtyard. Parking: 4 cars are in the garage, additional vehicles can be parked in front of the house. The house was made of quality materials, carefully built. Now it is a novel, modern, luxurious state-of-the-art rental. Owners are flexible and cooperative. You can hire a company or an individual. DISTRIBUTION: Basement: 4 storey closed garage, kitchen, dining room, separate living room with bathroom and wardrobe, laundry room, wc, wardrobe. Ground floor: spacious lobby, sunny, modern living room, dining room, kitchen, pantry, 2 separate apartments with bath and wardrobe, guest toilet, wardrobe. Floor: 3 bedrooms, wardrobe, bathroom, living room, separate living room with bath and wellness area. The hotel offers many unique recreational opportunities such as jacuzzi, sauna, pool (kids), massage. Russian language: _ù_•_œ_•_”_›_•_ù_ù__ _Ÿ_ _˜___‘_ _•_¢_•_ù, _’_«_¡_______™ ___•_ù_«! _£___¸_º_°_»ÑŒ_____µ _¿Ñ€_µ_´_»___¶_µ___¸_µ, ___’_•_¢___’_«_™ _”_˜_—_ê_™_ù _˜ _–_˜_—_ù_¬, _ù_•___“_ _ê_ù_˜_§_•_ù_ù_ê_¯ _____œ_____ _¢_ê_‘_•_›_¬_ù___¡_¢_¬, _–_˜_—_ù_¬ _˜ _‘_•_—___Ÿ_ê_¡_ù___¡_¢_¬! __Ñ€_°ÑÅ_¸__Ñ‹__, ___¸___¸___°_»_¸ÑÅÑ‚ÑÅ_º_¸__ ÑÅÑ‚_¸_»ÑŒ, ÑÅ____Ñ€_µ___µ____Ñ‹__ _´_¸_¿_»_____°Ñ‚_¸Ñ‡_µÑÅ_º_¸__ _´____ _____¶____ _°Ñ€_µ___´_____°Ñ‚ÑŒ ÑÅ ÑÅ_µ__Ñ‚Ñè_±Ñ€Ñè 2018 _____´_° ___° 1 _____´ _¸_»_¸ _´___»ÑŒÑˆ_µ. _˜__ÑƒÑ‰_µÑÅÑ‚____ _¸ÑÅ_¿___»ÑŒ_·_____°_»__ÑÅÑŒ __ Ñ‚_µÑ‡_µ___¸_µ ___µÑÅ_º___»ÑŒ_º_¸Ñ… _»_µÑ‚ __ _º_°Ñ‡_µÑÅÑ‚___µ Ñ‡_°ÑÅÑ‚________ _¶_¸Ñ‚_µ_»Ñè ___µÑÅ_º___»ÑŒ_º_¸Ñ… _¿__ÑÅ_»_° _¸ _µ____ ÑÅ_µ__ÑŒ_¸. _¡Ñ‚___¸____ÑÅÑ‚ÑŒ _°Ñ€_µ___´Ñ‹ ÑÅ__ÑÅÑ‚_°___»Ñè_µÑ‚: 8000 â‚¬ / ___µÑÅÑèÑ†, ___±__Ñ€__Ñ‚__Ñ‹__, ÑÅ_´_µ_»_º_°, ÑÅ___±ÑÅÑ‚___µ______ÑÅÑ‚ÑŒ Ñƒ_¶_µ _¿_µÑ€_µÑˆ_»_° __ _Ÿ__ÑÅ___», Ñ‡Ñ‚___±Ñ‹ __Ñ‹ _______»_¸ _µ_µ Ñƒ___¸_´_µÑ‚ÑŒ! _¡Ñƒ_____° ___º_»_°_´_° ÑÅ__ÑÅÑ‚_°___»Ñè_µÑ‚ 2 ___µÑÅÑèÑ†_°. _ Ñè_´____: ___°Ñ‡_°_»ÑŒ___°Ñè Ñˆ_º___»_°, _´_µÑ‚ÑÅ_º_¸__ ÑÅ_°_´, _º_°_±_¸___µÑ‚ __Ñ€_°Ñ‡_°, _°_¿Ñ‚_µ_º_°, _±_°___º, _°__Ñ‚__ÑÅ_µÑ€___¸ÑÅ, ÑÅÑ‚_____°Ñ‚___»_____¸Ñè, _¿Ñ€___º_°Ñ‚ ___°Ñˆ_¸__, Ñ†___µÑ‚__Ñ‡__Ñ‹__ ___°___°_·_¸__, _º_____´_¸Ñ‚_µÑ€ÑÅ_º_¸_µ _¸_·_´_µ_»_¸Ñè, Ñ€_µÑÅÑ‚__Ñ€_°__, Lidl, Tesco express, ÑÅÑ‚Ñƒ_´_¸Ñè _______¸, ÑÅ_°_»____ _ºÑ€_°ÑÅ__Ñ‚Ñ‹, _º_°Ñ„_µ _¸ Ñ‚. _”. _œ_µ_¶_´Ñƒ___°Ñ€___´__Ñ‹_µ Ñˆ_º___»Ñ‹ _¿___±_»_¸_·__ÑÅÑ‚_¸: AISB: _ê___µÑ€_¸_º_°__ÑÅ_º_°Ñè ___µ_¶_´Ñƒ___°Ñ€___´___°Ñè Ñˆ_º___»_° __ _‘Ñƒ_´_°_¿_µÑˆÑ‚_µ - ___°Ñ…___´_¸Ñ‚ÑÅÑè __ 7 ___¸__ÑƒÑ‚_°Ñ… _µ_·_´Ñ‹ __Ñ‚ __Ñ‚_µ_»Ñè. LFB: _ù_°Ñ‡_°_»ÑŒ___°Ñè Ñˆ_º___»_° _¸ ___¸_____°_·_¸Ñè Ñ„Ñ€_°__Ñ†Ñƒ_·ÑÅ_º______ _´_µÑ‚ÑÅ_º______ ÑÅ_°_´_° Gustave Eiffel LycÃ©e Francais de Budapest - 4 ___¸__ÑƒÑ‚Ñ‹ ___° ___°Ñˆ_¸___µ. _‘_____°Ñ‚Ñ‹__, _±_µ_·___¿_°ÑÅ__Ñ‹__, Ñ‚_¸Ñ…_¸__, ÑÅÑ‡_°ÑÅÑ‚_»_¸__Ñ‹__ _´____ _¸ ___ºÑ€_µÑÅÑ‚____ÑÅÑ‚_¸. ____ Ñ€_°ÑÅ_¿___»___¶_µ__ ___° 1500 __2, ÑƒÑ…___¶_µ____Ñ‹__, _±_»_°____ÑƒÑÅÑ‚Ñ€___µ____Ñ‹__ ÑƒÑ‡_°ÑÅÑ‚___º ___° 3-ÑçÑ‚_°_¶______, ____ÑÅÑ‚___º-_·_°_¿_°_´ ___µÑÅÑ‚_µ, ~ 600  __2.  _’__ _´____Ñ€_µ _µÑÅÑ‚ÑŒ __Ñ‚_ºÑ€Ñ‹Ñ‚Ñ‹__ _±_°ÑÅÑÅ_µ____. _Ÿ_°Ñ€_º_____º_°: __ ___°Ñ€_°_¶_µ 4 _°__Ñ‚_______±_¸_»Ñè, _´___¿___»___¸Ñ‚_µ_»ÑŒ__Ñ‹_µ Ñ‚Ñ€_°__ÑÅ_¿__Ñ€Ñ‚__Ñ‹_µ ÑÅÑ€_µ_´ÑÅÑ‚___° ______ÑƒÑ‚ _±Ñ‹Ñ‚ÑŒ _¿Ñ€_¸_¿_°Ñ€_º_____°__Ñ‹ _¿_µÑ€_µ_´ _´________. _”____ _±Ñ‹_» ÑÅ_´_µ_»_°__ _¸_· _º_°Ñ‡_µÑÅÑ‚___µ____Ñ‹Ñ… ___°Ñ‚_µÑ€_¸_°_»____, Ñ‚Ñ‰_°Ñ‚_µ_»ÑŒ____ _¿__ÑÅÑ‚Ñ€___µ____Ñ‹Ñ…. _¢_µ_¿_µÑ€ÑŒ ÑçÑ‚__ _______°Ñè, ÑÅ____Ñ€_µ___µ_____°Ñè, Ñ€__ÑÅ_º__Ñˆ___°Ñè ÑÅ____Ñ€_µ___µ_____°Ñè _°Ñ€_µ___´_°. _’_»_°_´_µ_»ÑŒÑ†Ñ‹ Ñè___»ÑèÑ_Ñ‚ÑÅÑè ___¸_±_º_¸___¸ _¸ ÑÅ_______µÑÅÑ‚__Ñ‹___¸. _’Ñ‹ _____¶_µÑ‚_µ ___°__ÑèÑ‚ÑŒ _º_____¿_°___¸Ñ_ _¸_»_¸ Ñ‡_µ_»_____µ_º_°. _ _ê_¡_Ÿ_ ___¡_¢_ _ê_ù_•_ù_˜_•: _Ÿ___´___°_»: 4-ÑçÑ‚_°_¶__Ñ‹__ _·_°_ºÑ€Ñ‹Ñ‚Ñ‹__ ___°Ñ€_°_¶, _ºÑƒÑ…__Ñè, ÑÅÑ‚___»_____°Ñè, __Ñ‚_´_µ_»ÑŒ___°Ñè ____ÑÅÑ‚_¸___°Ñè ÑÅ ___°________ _º_______°Ñ‚____ _¸ ___°Ñ€_´_µÑ€___±____, _¿Ñ€_°Ñ‡_µÑ‡___°Ñè, Ñ‚Ñƒ_°_»_µÑ‚, Ñˆ_º_°Ñ„ _´_»Ñè ___´_µ_¶_´Ñ‹. _Ÿ_µÑ€__Ñ‹__ ÑçÑ‚_°_¶: _¿Ñ€__ÑÅÑ‚__Ñ€__Ñ‹__ ___µÑÅÑ‚_¸_±Ñ__»ÑŒ, ÑÅ___»___µÑ‡___°Ñè, ÑÅ____Ñ€_µ___µ_____°Ñè ____ÑÅÑ‚_¸___°Ñè, ÑÅÑ‚___»_____°Ñè, _ºÑƒÑ…__Ñè, _º_»_°_´_____°Ñè, 2 __Ñ‚_´_µ_»ÑŒ__Ñ‹_µ _°_¿_°Ñ€Ñ‚_°___µ__Ñ‚Ñ‹ ÑÅ ___°________ _¸ ___°Ñ€_´_µÑ€___±____, ____ÑÅÑ‚_µ______ Ñ‚Ñƒ_°_»_µÑ‚, Ñˆ_º_°Ñ„ _´_»Ñè ___´_µ_¶_´Ñ‹. _¿___»: 3 ÑÅ_¿_°_»ÑŒ___¸, Ñˆ_º_°Ñ„ _´_»Ñè ___´_µ_¶_´Ñ‹, ___°_____°Ñè _º_______°Ñ‚_°, ____ÑÅÑ‚_¸___°Ñè, __Ñ‚_´_µ_»ÑŒ___°Ñè ____ÑÅÑ‚_¸___°Ñè ÑÅ ___°________ _¸ ___·_´__Ñ€_____¸Ñ‚_µ_»ÑŒ__Ñ‹__ Ñ†_µ__Ñ‚Ñ€____. _’ Ñ‚_µÑ‡_µ___¸_µ _´__Ñè __Ñ‹ _____¶_µÑ‚_µ ___°ÑÅ_»_°_´_¸Ñ‚ÑŒÑÅÑè Ñ€_°ÑÅÑÅ_»_°_±_»ÑèÑ_Ñ‰_µ__ _°Ñ‚____ÑÅÑ„_µÑ€____, Ñ‚_°_º_¸Ñ… ÑƒÑÅ_»Ñƒ__, _º_°_º _´_¶_°_ºÑƒ_·_¸, ÑÅ_°Ñƒ___°, _±_°ÑÅÑÅ_µ____ (__ _¿_____µÑ‰_µ___¸_¸), ___°ÑÅÑÅ_°_¶. ",,,,47.556284,18.948746,1029,2,2,0,0,0,0,20,2,2,0,9,2,3,0,2,,0,0,0,4,7,20,,0,20,3,2,0,0,20,20,20,16,0,0,20,20,0,0,12,0,1
59,0,1,0,3500,320,10.9375,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Reguly Antal utca,"                7 rooms                            ",7,0,House,0,1,0,0,0,7000,170,19,"Partly furnished, equipped",0,1,0,1,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,1,1,1,-1,"ENJOY YOUR OWN GARDEN IN THE MIDDLE OF THE TOWN!House with garden for rent! In a beautiful historically protected quiet neighborhood in Budapestâ€™s VIII. Disctrict, we are renting a 320 sqm. home on two floors, with a large private garden.Features: 4 bedrooms each with own bathroom, 2 office space/smaller bedrooms, large open plan living space downstairs + open space upstairs with sun terrace. Fully equipped large kitchen + 60 sqm. basement. The home was built in the mid XIX. century, and fully restored in 2014. Other monthly expenses: -water 3.500.- Ft -electricity 17.000.- Ft -gas & heating 25.000.- Ft -garbage & recycling 6.000.- Ft AVAILABLE FROM AUGUST 2018 with long term lease agreement and 2 month's deposit                                    ",,,,47.4816188,19.0972039,1089,8,7,10,4,2,5,20,8,13,1,20,7,7,0,12,,0,0,0,20,20,20,,0,20,3,4,0,6,20,20,20,20,0,8,20,20,8,0,20,6,2
60,0,1,0,1700,260,6.538461538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budakeszi Ãºt,"                5 rooms                 + 2 half room            ",5,2,House,0,1,0,0,0,3710,155,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,-1,-1,1,1,-1,"In the 2nd district of Budakeszi street a two-storey, beautiful almost forest house for rent.  The cost is around 50000Ft, but this also depends on consumption.  Smoking and pets are allowed.  Minimum rental period is 1 year.  You can move up to 2 months deposit and pay rent per month.",,,,47.5245154,18.9598017,1021,2,0,0,0,0,0,13,2,0,0,20,0,0,0,5,,0,0,0,1,16,3,,0,15,0,0,0,0,20,20,20,20,0,0,20,20,0,0,20,1,1
61,0,1,0,2628,216,12.16666667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FÃ_rj utca,"                4 rooms                 + 1 half room            ",4,1,Semi detached house,0,1,0,0,1,6019,155,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,View to the city,0,0,0,0,0,0,0,0,1,0,12,1,-1,1,1,-1,"In the 12th district in the Furj street a 216nm, 4 + 1 half room, renovated, luxury, semi-detached house for rent.The house is beautifully situated in the pictures and the unmatched panorama of the city is immersive!Both heating and hot water are provided by a circular boiler, which means that the monthly cost of ownership is about 50,000HUF.The minimum rental period is 3 years.A pet can be brought. Smoking outside the house is allowed.Can be moved immediately with a 2-month deposit and the rent for the current month!",,,,47.4891366,19.0141426,1124,12,4,18,11,16,16,20,20,20,1,20,20,14,1,8,,2,0,2,20,20,20,,0,20,20,12,6,3,20,20,20,20,1,10,20,20,7,0,20,0,14
62,0,1,0,2500,240,10.41666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EndrÅ‘di SÃ¡ndor utca,"                6 rooms                            ",6,0,Semi detached house,0,1,0,0,1,5000,155,-1,"Empty, furnished as well",1,0,1,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,12,1,-1,-1,1,-1,"FAMILY HOUSE for rent in the 2nd district at Endrody Sandor street in  Buda side at Rozsadomb..      The fully equipped and furnished house is 240 sqm with an overall 1000sqm site.      Quiet and friendly neighbourhood, Szell Kalman square, Batthyany square and Nyugati railway station are just 5 minutes away by car!      All of the locations above can be approached by buses within 10 minutes: bus 11, 49, 91      ROOMS:      -First floor: separate entrance, hall, 2 bathrooms, bedroom, livingroom with kitchen/dining room, terrace opening to the backyard      -Second floor: living room with a view on the backyard and the street, bathroom      -Third floor: 3 bedrooms, spacious bathroom with toilet and bidet      -2 garages, 2 further garages can be rented if needed      AC, FLOOR HEATING, ALARM SYSTEM      Can be moved in immediately by paying deposit (2months rent fee) and one month rent fee.      Pet friendly but sorry no smoking allowed.         Only for demanding tenants with reference. Available from January 2019                     Please feel free to contact me on weekends as well.",,,,47.5223896,19.0085265,1026,2,2,6,4,5,2,20,8,4,1,20,6,11,2,6,,0,0,3,20,20,20,,0,20,12,5,3,1,20,20,20,20,0,3,20,20,3,0,20,0,10
63,0,1,0,1700,241,7.053941909,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arany utca,"                7 rooms                            ",7,0,House,0,1,0,0,0,3400,170,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,1,-1,1,-1,revival.alberlet.hu,,,,47.583515,19.0570625,1039,3,4,1,3,1,4,20,2,9,1,20,2,6,0,5,,0,0,2,17,10,20,,0,20,9,2,0,1,20,20,20,20,1,3,20,20,2,0,16,3,7
64,0,1,0,1938,241,8.041493776,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arany utca,"                5 rooms                 + 2 half room            ",5,2,House,0,1,0,0,0,3876,124,-1,"Furnished, equipped",0,1,1,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,12,1,-1,-1,1,-1,.,,,,47.583515,19.0570625,1039,3,4,1,3,1,4,20,2,9,1,20,2,6,0,5,,0,0,2,17,10,20,,0,20,9,2,0,1,20,20,20,20,1,3,20,20,2,0,16,3,7
65,0,1,0,1700,241,7.053941909,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arany utca,"                5 rooms                 + 2 half room            ",5,2,House,0,1,0,0,0,3876,139,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,-1,-1,-1,1,-1,"In the 3rd district on the Arany Street a 5 + 2 half room, 4 storey, sauna, garden-connected, natural daylight, partially furnished or equipped, wardrobe, brick house for rent. The house is located in Csillaghegy in a very nice quiet street. The living room is very bright, as there is a glass plate on the ceiling that is comfortable with natural light.Rezsi is around about 45,000For. Smoking in the house is not possible, but using the permissible ash in the garden. Keeping pets in the garden is possible. Minimum rental period is 1 year but can be extended for 2 years by the owner! The house can be moved immediately by paying 2 month deposit and the rent for the month.",,,,47.5835654,19.0572124,1039,3,4,1,3,1,4,20,2,9,1,20,2,6,1,5,,0,0,2,17,10,20,,0,20,9,2,0,1,20,20,20,20,1,3,20,20,2,0,16,3,6
66,0,1,0,3000,430,6.976744186,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NedÃ_ utca,"                10 rooms                            ",10,0,House,0,1,0,0,0,6000,185,3,"Empty, furnished as well",1,0,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,-1,"II/A in quite street beautiful green environment, 3-storey 430 sqm multiple generations, full panoramic family hosue, which was fully renovated in 2015, is available for long term rent. Entry level hall, kitchen with dining area, food storage, laundry room and storage room, and a large terrace with garden access. Living room level there altogether 6 rooms: 3 living rooms, one bedroom, 2 studies, bathroom with jacuzzi bath and shower, sauna and full panoramic round terrace. Upstairs level 2 separate living areas: first with one bedroom and bathroom, the second with 2 bedrooms and bathroom. With or without furniture. Circo gas and floor heating. Extra: alarm system. At the basement garage for 2 cars, and addtitional 4 parking lots in the yard. Garden area of 1000 sqm. Beautiful landscaped garden. 2 months deposit required. ",,,,47.5520643,18.966475,1028,2,2,1,1,0,5,12,6,3,0,17,2,3,0,3,,0,0,1,8,5,20,,0,12,4,1,2,0,20,20,20,20,2,0,20,20,1,0,20,0,4
67,0,1,0,5000,300,16.66666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Turista Ãºt,"                5 rooms                 + 1 half room            ",5,1,Semi detached house,0,1,0,0,1,10000,155,3,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,1,-1,1,-1,"PalvÃ¶lgy beautiful green environment in a quite street 3-storey, LUXURY, PANORAMIC semi-detached house is available for longterm rent. 300 sqm living area, 100 sqm terrace and 3 additional balconies upstairs. Entrance through the winter garden. At this level living room with terrace and garden access, kitchen with dining area, dining room, one room /study, food storage, bathroom and toilet and laundry room located. First floor 3 bedrooms, garderobe room, bathroom and toilet located. Top floor there is a separate apartment area with living room, kitchen, bathroom and toilet, plus balcony. (suitable as guest room or 2nd generation apartment). First floor and top floor have panoramic view to the city and the forest. Garage for 2 cars and 4 additional parking lots in the yard. Green intimate garden, with automatic watering system. 2 months deposit requiered. Bristish school in 5 minutes drive.",,,,47.5368003,19.0093116,1025,2,0,0,2,2,2,18,3,0,0,20,2,7,1,5,,0,0,1,8,2,20,,0,18,6,2,1,0,20,20,20,20,0,2,20,20,3,0,20,1,7
68,0,1,0,1221,150,8.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,SzatmÃ¡ri utca,"                5 rooms                            ",5,0,House,0,1,0,0,0,2442,77,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,1,1,-1,-1,oiko.alberlet.hu,,,,47.51806173,19.15512479,1161,16,5,2,2,0,1,20,2,5,2,20,4,4,2,4,,0,1,1,19,14,20,,0,20,6,2,1,0,20,20,20,20,0,3,20,20,0,0,20,1,4
69,0,1,0,927,220,4.213636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ÅêrvezetÅ‘ utca,"                5 rooms                 + 1 half room            ",5,1,Semi detached house,0,1,0,0,1,1855,155,-1,"Empty, furnished as well",1,0,1,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,1,-1,-1,1,-1,"A refurbished house is for long term rent          It offers 3 separate  bedrooms, large living room, working room.          Only for long term. Two months deposit + the whole 1 year rental fee in advance is needed.",,,,47.506604,19.191095,1163,16,6,5,4,6,1,20,3,5,1,20,3,4,0,2,,0,0,2,7,19,20,,0,20,2,5,0,2,20,20,20,20,0,2,20,20,0,0,9,2,7
70,0,1,0,1777,300,5.923333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Ã“ra Ãºt,"                7 rooms                            ",7,0,Part of house,0,1,1,0,0,3555,309,155,"Furnished, equipped",0,1,1,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,3,1,-1,1,1,-1,skyholdingatlan.alberlet.hu,,,,47.5016865,19.0000605,1125,12,1,2,2,3,0,20,2,1,1,20,16,2,0,4,,0,0,1,9,20,20,,0,20,8,2,0,1,20,20,20,20,0,6,20,20,0,0,20,0,7
71,0,1,0,1978,200,9.89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Ã“ra Ãºt,"                5 rooms                            ",5,0,Part of house,0,1,1,0,0,3957,309,62,"Furnished, equipped",0,1,1,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,3,1,-1,1,1,-1,skyholdingatlan.alberlet.hu,,,,47.5016865,19.0000605,1125,12,1,2,2,3,0,20,2,1,1,20,16,2,1,4,,0,2,1,9,20,20,,0,20,8,2,0,1,20,20,20,20,0,6,20,20,0,0,20,0,7
72,0,1,0,5000,320,15.625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mandula utca,"                5 rooms                            ",5,0,House,0,1,0,0,0,10000,155,3,"Furnished, equipped",0,1,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,1,1,"Close to Verhalom square in a quite green street in landscaped garden 3-story luxury modern newly built original Bauhaus villa is available for a minimum of 2 years rent. 320 sqm modern condiminium with 3 levels, and panoramic roof terrace. Entry level ante-room, bright spacious living room with fireplace and huge terrace plus dining area, large modern built-in kitchen with appliances, food storage, garderobe, guest toilet and a bedroom with bathroom are located. Upstairs there are 2 bedrooms and a bathroom, garderobe, plus a large terrace. Fantastic panoramic roof terrace with kitchen. Lower level there is a guest bedroom with bathroom, laundry room and garderobe are located. 70 sqm garage. Fully furnished and equipped. Floorplan will be sent by request. 2 months deposit required. ",,,,47.5197756,19.0260026,1025,2,6,6,6,4,11,20,18,9,0,20,13,19,0,19,,1,0,2,20,20,20,,0,20,20,13,2,5,20,20,20,20,0,4,20,20,2,0,20,2,12
73,0,1,0,2500,210,11.9047619,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Szalonkales utca,"                5 rooms                            ",5,0,House,0,1,0,0,0,5000,309,-1,Luxury,0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,"We offer a 210 sqm house with 4 levels in district 2. in Szalonkales utca. It is situated in a newly built building. The windows are facing the garden. -2 level:deep garage(2 place) -1 level: pool, gym, sauna, 2 storage -Ground: living room, kitchen, winter terrace, big terrace, wardrobe -1 level: 3 bedrooms, 1 barhroom, 2 balcony, 1 wardrobe. 2 level: 1 bedroom, 1 bathroom, balcony, kitchen. No Common cost. Utilities: -heating: Ft/month -water: 15000 Ft/month -current: 40.000 Ft/month Other informations: -lift in the house -alarm -Camera system outside and inside -pool -winter terrace -gym -sauna Pets are allowed.",,,,47.5354639,18.9896256,1025,2,1,1,0,0,0,9,1,2,0,20,3,3,0,4,,0,0,0,2,6,10,,0,12,1,0,0,0,20,20,20,20,0,0,20,20,1,0,20,1,3
74,0,1,0,5500,220,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NagybÃ¡nyai Ãºt,"                5 rooms                            ",5,0,House,0,1,0,0,0,11000,155,3,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,1,"Next to the forest in beautiful green environment in a large ground, PANORAMIC, freshly renovated 3-storey family house awaits its firts tenant, for a minimum of one year rent. Entry level sunny and spacious living room with terrace access, separate dining room and separate kitchen, ante-room, bathroom with shower, guest toilet and a small spa with sauna located. First floor 3 large bedrooms, a large panoramic terrace (16 sqm), which can be accessed from 2 bedrooms, 2 bathrooms (one with shower the other with bathtube). The attic level consists of a large room, a bathroom with shower and a separete toilet. At the basement garage for 2 cars, with direct access to the groundfloor. Partially furnished, fully equipped. Pets and smoking are not allowed. 2 months deposit required. ",,,,47.5305201,18.9915472,1025,2,1,1,1,2,1,20,2,3,0,20,5,7,1,3,,0,0,1,7,11,20,,0,20,10,2,2,2,20,20,20,20,0,2,20,20,1,0,20,1,7
75,0,1,0,3000,350,8.571428571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,MÃ¡rtonhegyi Ãºt,"                6 rooms                            ",6,0,Semi detached house,0,1,0,0,1,6000,155,-1,Empty,1,0,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,1,-1,lotushouse.alberlet.hu,,,,47.4911299,18.9991458,1121,12,2,1,1,2,2,20,1,3,0,20,3,3,0,6,,0,0,1,8,11,20,,0,20,7,2,1,0,20,20,20,20,0,1,20,20,0,0,20,0,5
