ID,Apartment,House,Room,Price per month,Size(sqm),Price per sqm,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Street,Number of rooms,Number of seperate rooms,Number ofhalf rooms,Type of the building,Brick apartment,Block apartment,Deposit,Utilities,Common cost,Furniture,Furnished,Equipped,Partly furnished,Empty,Floor,Balconies,View,View: Courtyard,"View: Courtyard, sunny","View: Courtyard, not sunny",View: Danube,View: Garden,View: Roof,View: Square,View: Panoramic,View: Park,View: Street,"View: Street, quiet","View: Street, sunny",View: City,View: Hill,Shortest rental period,Children welcomed,American kitchen,Can be an office,Foreigners welcomed,Washing machine,Details,Area,Transportation,Near universities,Latitude,Longitude,Lats,Lons,Postcode,District,Amenity: Sustenance,Amenity: School,Amenity: Education,Amenity: Financial,Amenity: Healthcare,Amenity: Arts,Amenity: Entertainment,Amenity: Religion,Amenity: police,Amenity: Government,Amenity: Vending_machine,Amenity: Transportation_bicycle,Amenity: Transportation_car,Amenity: Fuel,Amenity: Parking,Amenity: Coworking_space,Amenity: Recycling,Amenity: Others
1271,1,0,0,371,55,6.745454545,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Szerdahelyi utca,"
                2 rooms                            ",2,0,Brick Apartment,1,0,742,108,74,"Furnished, equipped",1,1,0,0,2,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,-1,-1,-1,-1,-1,-1,Nyugati square,Metro 2 red,,47.4926291,19.0833812,47.4926291,19.0833812,1086,8,1544,280,24,273,198,80,130,106,18,11,268,412,28,18,451,5,31,1664
1272,1,0,0,526,51,10.31372549,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Frankel Leó út,"
                1 room                            ",1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,"Andrássy street, Oktogon","4, 6 trams, 47, 49 trams, 7 bus, Matro 4",,-1.0,-1.0,-1.0,-1.0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1273,1,0,0,433,49,8.836734694,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Szövetség utca,"
                2 rooms                            ",2,0,Brick Apartment,1,0,866,46,46,Empty,0,0,0,1,2,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,-1,-1,-1,1,-1,diamond.alberlet.hu,"Andrássy street, Blaha Lujza square, Oktogon",Metro 2 red,,47.50215410000001,19.0728362,47.50215410000001,19.0728362,1074,7,1906,287,28,329,227,119,142,104,20,15,312,560,27,20,419,7,40,1919
1274,1,0,0,464,55,8.436363636,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Práter utca,"
                2 rooms                            ",2,0,Block Apartment,0,1,927,46,28,"Empty, furnished as well",1,0,0,1,11,-1,Panoramic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,-1,-1,1,-1,-1,"Modern, demanding, youthful apartment in the heart of the city! The property is completely reconstructed, clear design from the tiles to the parquets, from door handle to lantern go everything with others. An excellent offer to achieve your own ideas! You can move to this lovely apartment immediately!       

Apartment for long-term rent in Budapest’s 8 th district, in the neighbourhood of the Corvin      
Quarter. Quiet neighbourhood with a super panorama looking at Buda and the downtown      
area. The apartment is 55 m 2 big, found on the 15 th floor, has a separate door and balcony, two      
rooms and window blinds. It has been completely renovated (still in the process), modern, the utility      
expenses are low. It can be rented with or without furniture. The apartment also comes with a      
fridge, microwave and washing machine. The apartment is equipped with a water-meter. The      
rooms are air conditioned, the outer walls are well-insulated. Heating is either done by      
district-heating or heat-pump air conditioner.      

The property is found at the end of the Corvin walk, in Práter Street, behind the NOKIA      
Headquarters and the office quarter. Exceptional public transportation: the Klinikák metro      
station is 8 minutes away, the Corvin Quarter and the stop of the 4-6 tram is a 10 minute walk      
away, frequent circulation of night buses, the Corvin Mall is an 8 minute walk away, where      
you can also find a MOL Bubi station. Nearby bars: Grund, Gólya etc. All popular      
universities can be reached easily by public transport (maximum 2-3 stops).      

Pets are not allowed, but kids are accepted. Smoking is only allowed on the balcony. Rent per      
month: 180,000 forints (600 Euros) + utility expenses. Deed is necessary (20,000 forints), 3 months of      
deposit + 1 month has to be paid upon moving in.      

Ideal for students (maximum 4 people). Nearby universities include:      
- Eötvös Loránd University      
- National University of Public Service      
- Óbudai University – Kandó Kálmán Faculty of Electrical Engineering      
- Óbudai University – Keleti Károly Faculty of Business and Management      
- Pázmány Péter Catholic University – Faculty of Information Technology and Bionics      
- Semmelweis University      
- Wekerle Sándor Business School      
- Wesley János Theological College      

If you are interested in the apartment, do not hesitate to call me. I am looking forward to your      
call between 5 pm and 21 pm, if you cannot reach me, please send an email or message. ",Széll Kálmán square,"7 bus, Metro 2 red, Matro 4","Bhaktivedanta Hittudományi Főiskola - BKTF ( 1.168 km )Budapesti Műszaki Főiskola - BMF BGK ( 1.835 km )Baptista Teológiai Akadémia - BTA ( 0.106 km )Eötvös Loránd Tudományegyetem - ELTE PPK ( 1.884 km )Heller Farkas Gazdasági és Turisztikai Szolgáltatások Főiskolája - HFF ( 1.083 km )Liszt Ferenc Zeneművészeti Egyetem - LFZE ( 1.366 km )McDaniel College - MCDC ( 0.973 km )Magyar Képzőművészeti Egyetem - MKE ( 0.912 km )Magyar Táncművészeti Főiskola - MTF ( 1.464 km )Szent István Egyetem - SZIE ÁOTK ( 0.988 km )Szent István Egyetem - SZIE-YMÉK ( 1.379 km )

                    More
                    



",47.4870196,19.0833599,47.4870196,19.0833599,1083,8,1310,272,24,229,183,65,122,97,14,7,267,385,28,14,477,3,29,1673
1275,1,0,0,927,102,9.088235294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Attila út,"
                3 rooms                 + 1 half room            ",3,1,Brick Apartment,1,0,1855,25,130,"Partly furnished, equipped",0,1,1,0,3,-1,Panoramic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,At least one year,Yes,-1,Yes,-1,-1,"It is a well-liked part of Buda, which is a very nice place to rent, in a very nice, sunny and panoramic property.         
The 102 m2, 3 + ½ bedroom apartment is an ordered condominium III. It is located on the floor of the hotel (with elevator), the living-room front overlooks the garden of Horváth, the Tabanta and the Sun Hill.         
The 2 bedrooms are separated from the living room and one is accessible via the bath. From the spacious lobby you will enjoy A bath with bathtub (toilet), A pantry and A kitchen with A half-bedroom. One of the bedrooms has a small balcony.         
In the lobby there is a large wardrobe wardrobe, the bedroom has a built-in closet, with these and pair of small furniture (commodes), the apartment is unfurnished. The furnishings and mechanization of the kitchen are complete (dishwasher, refrigerator, freezer, oven, stove, microwave, extractor). The alarm system is built and the net is air-conditioned.         
The common cost of 42.000 HUF includes the heating of the home centre. In addition, only electricity and water charges are payable.         
The location is excellent, just a few minutes away from the city centre, the castle, the Kálmántér. The 56 tram, the bus 5 and the 178 are among others.         
The property is suitable for the establishment of a family home, for office purposes or for a quiet activity that requires no restructuring of the dwelling (e.g. yoga studio, Biomedic and psychological counseling).         
In return for a monthly rent and two monthly deposit, the long term (minimum one year) can be moved immediately. 3 Monthly deposit is required in case of pet maintenance. We look forward to the interest of moving with your child.         
The phone number can be called on weekends.         
","Bazilika, Deák square, Pedestrian street","4, 6 trams, 47, 49 trams, Metro 3 blue, Matro 4						",,47.49455799,19.0376431,47.49455799,19.0376431,1013,1,1896,248,29,349,212,129,130,99,16,24,387,600,18,16,509,5,38,2593
1276,1,0,0,1082,101,10.71287129,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Ménesi út,"
                3 rooms                 + 1 half room            ",3,1,Brick Apartment,1,0,2164,77,34,"Furnished, equipped",1,1,0,0,4,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,budapestalberletek.alberlet.hu,Vár,"4, 6 trams, Metro 2 red, Matro 4						",,47.4809728,19.039878100000006,47.4809728,19.039878100000006,1118,11,1253,245,26,241,164,107,78,85,9,10,275,445,20,9,534,3,36,2217
1277,1,0,0,433,50,8.66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bécsi út,"
                2 rooms                            ",2,0,Block Apartment,0,1,866,46,22,Furnished by designer,1,0,0,0,4,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,"In Óbuda, eurocenter, for good transport, in good condition, with all modern conveniences, quiet, furnished, two-room apartment in quarters, from December to long term landlord. Water, electricity, heating hour. Phone:.","Andrássy street, Oktogon, Városliget","4, 6 trams, Metro 1 historic line						","Andrássy Gyula Budapesti Német Nyelvű Egyetem - ANNYE ( 1.107 km )Budapesti Gazdasági Főiskola - BGF KVIFK ( 0.947 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE BCE ( 1.769 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE GTK BCE GTK ( 1.769 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE KTK BCE KTK ( 1.769 km )Budapesti Corvinus Egyetem - BKÁE TK BCE TK ( 1.928 km )Bhaktivedanta Hittudományi Főiskola - BKTF ( 0.556 km )Budapesti Műszaki Főiskola - BMF BGK ( 1.118 km )Budapesti Műszaki Főiskola - BMF KGK ( 1.816 km )Baptista Teológiai Akadémia - BTA ( 1.610 km )Eötvös Loránd Tudományegyetem - ELTE ( 1.244 km )Eötvös Loránd Tudományegyetem - ELTE ÁJK ( 1.244 km )Eötvös Loránd Tudományegyetem - ELTE BTK ( 0.901 km )Eötvös Loránd Tudományegyetem - ELTE PPK ( 0.472 km )Heller Farkas Gazdasági és Turisztikai Szolgáltatások Főiskolája - HFF ( 1.182 km )Közép-Európai Egyetem - KEE ( 0.794 km )Károli Gáspár Református Egyetem - KRE ( 1.415 km )Károli Gáspár Református Egyetem - KRE BTK ( 1.408 km )Károli Gáspár Református Egyetem - KRE HTK ( 1.805 km )Liszt Ferenc Zeneművészeti Egyetem - LFZE ( 0.369 km )McDaniel College - MCDC ( 1.513 km )Magyar Képzőművészeti Egyetem - MKE ( 0.812 km )Országos Rabbiképző - Zsidó Egyetem - OR ZSE ( 1.209 km )Pázmány Péter Katolikus Egyetem - PPKE ( 1.208 km )Pázmány Péter Katolikus Egyetem - PPKE HTK ( 1.292 km )Pázmány Péter Katolikus Egyetem - PPKE JÁK ( 1.172 km )Semmelweis Egyetem - SE ( 1.741 km )Semmelweis Egyetem - SE ÁOK ( 1.741 km )Semmelweis Egyetem - SE EFK ( 1.044 km )Semmelweis Egyetem - SE FOK ( 1.741 km )Semmelweis Egyetem - SE GYTK ( 1.741 km )Színház- és Filmművészeti Egyetem - SZFE ( 0.839 km )Szent István Egyetem - SZIE ÁOTK ( 1.375 km )Sapientia Szerzetesi Hittudományi Főiskola - SSZHF ( 1.142 km )Central European University - CEU ( 0.794 km )

                    More
                    



",47.5453835,19.029958800000006,47.5453835,19.029958800000006,1032,3,165,54,2,36,34,5,19,35,1,2,92,73,16,1,337,0,32,700
1278,1,0,0,1391,90,15.45555556,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nánási köz,"
                3 rooms                            ",3,0,Brick Apartment,1,0,2782,124,170,"Empty, equipped",0,1,0,1,3,-1,Panoramic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,1,1,-1,-1,-1,revival.alberlet.hu,Váci street,"4, 6 trams","Budapesti Corvinus Egyetem - BKÁE TK BCE TK ( 1.929 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME VIK ( 1.721 km )Eötvös Loránd Tudományegyetem - ELTE IK ( 1.133 km )Eötvös Loránd Tudományegyetem - ELTE TÁTK ( 1.133 km )Eötvös Loránd Tudományegyetem - ELTE TTK ( 1.133 km )Károli Gáspár Református Egyetem - KRE HTK ( 1.876 km )Pázmány Péter Katolikus Egyetem - PPKE ITK ( 1.660 km )Semmelweis Egyetem - SE ( 1.867 km )Semmelweis Egyetem - SE ÁOK ( 1.867 km )Semmelweis Egyetem - SE FOK ( 1.867 km )Semmelweis Egyetem - SE GYTK ( 1.867 km )Wekerle Sándor Üzleti Főiskola - WSUF ( 1.538 km )

                    More
                    



",47.5659311,19.0627878,47.5659311,19.0627878,1031,3,137,58,8,34,35,5,17,25,1,4,15,50,17,1,256,0,23,448
1279,1,0,0,402,55,7.309090909,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Epreserdő utca,"
                2 rooms                            ",2,0,Brick Apartment,1,0,804,43,22,"Furnished, equipped",1,1,0,0,1,-1,Park view,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,Near Danube,"4, 6 trams, Metro 1 historic line, Metro 3 blue						","Andrássy Gyula Budapesti Német Nyelvű Egyetem - ANNYE ( 1.652 km )Budapesti Gazdasági Főiskola - BGF KVIFK ( 0.797 km )Bhaktivedanta Hittudományi Főiskola - BKTF ( 0.296 km )Budapesti Műszaki Főiskola - BMF BGK ( 1.475 km )Baptista Teológiai Akadémia - BTA ( 1.231 km )Eötvös Loránd Tudományegyetem - ELTE ( 1.818 km )Eötvös Loránd Tudományegyetem - ELTE ÁJK ( 1.818 km )Eötvös Loránd Tudományegyetem - ELTE BTK ( 1.470 km )Eötvös Loránd Tudományegyetem - ELTE PPK ( 0.997 km )Heller Farkas Gazdasági és Turisztikai Szolgáltatások Főiskolája - HFF ( 1.207 km )Közép-Európai Egyetem - KEE ( 1.120 km )Károli Gáspár Református Egyetem - KRE ( 1.980 km )Károli Gáspár Református Egyetem - KRE BTK ( 1.947 km )Liszt Ferenc Zeneművészeti Egyetem - LFZE ( 0.488 km )McDaniel College - MCDC ( 1.464 km )Magyar Képzőművészeti Egyetem - MKE ( 0.450 km )Országos Rabbiképző - Zsidó Egyetem - OR ZSE ( 1.652 km )Pázmány Péter Katolikus Egyetem - PPKE ( 1.732 km )Pázmány Péter Katolikus Egyetem - PPKE HTK ( 1.868 km )Pázmány Péter Katolikus Egyetem - PPKE JÁK ( 1.698 km )Semmelweis Egyetem - SE EFK ( 1.540 km )Színház- és Filmművészeti Egyetem - SZFE ( 1.326 km )Szent István Egyetem - SZIE ÁOTK ( 1.346 km )Sapientia Szerzetesi Hittudományi Főiskola - SSZHF ( 1.695 km )Central European University - CEU ( 1.120 km )

                    More
                    



",47.4637692,19.1106933,47.4637692,19.1106933,1098,9,90,88,4,17,57,6,26,14,5,1,3,16,15,5,254,0,15,202
1280,1,0,0,1175,95,12.36842105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pauler utca,"
                3 rooms                            ",3,0,Brick Apartment,1,0,2349,77,46,"Furnished, equipped",1,1,0,0,4,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,budapestalberletek.alberlet.hu,Near Danube,Metro 1 historic line						,"Andrássy Gyula Budapesti Német Nyelvű Egyetem - ANNYE ( 1.824 km )Általános Vállalkozási Főiskola - ÁVF ( 0.753 km )Budapesti Corvinus Egyetem - BCE-KIK ( 0.479 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE BCE ( 1.020 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem  - BKÁE ÉTK BCE ÉTK ( 1.034 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE GTK BCE GTK ( 1.020 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE KERTK BCE KERTK ( 1.034 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE KTK BCE KTK ( 1.020 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE TÁJK BCE TÁJK ( 1.034 km )Budapesti Corvinus Egyetem - BKÁE TK BCE TK ( 0.963 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME ( 0.559 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME ÉSZK ( 0.559 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME GTK ( 0.559 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME KSK ( 0.559 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME TTK ( 0.559 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME VIK ( 0.244 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME-ÉŐK ( 0.559 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME-VBK ( 0.559 km )Eötvös Loránd Tudományegyetem - ELTE ( 1.542 km )Eötvös Loránd Tudományegyetem - ELTE ÁJK ( 1.542 km )Eötvös Loránd Tudományegyetem - ELTE BTK ( 1.903 km )Eötvös Loránd Tudományegyetem - ELTE IK ( 0.862 km )Eötvös Loránd Tudományegyetem - ELTE TÁTK ( 0.862 km )Eötvös Loránd Tudományegyetem - ELTE TTK ( 0.862 km )Fernuniversitätgesamthochschule in Hagen - FU ( 0.753 km )Gábor Dénes Főiskola - GDF ( 1.887 km )Károli Gáspár Református Egyetem - KRE ( 1.449 km )Károli Gáspár Református Egyetem - KRE BTK ( 1.628 km )Károli Gáspár Református Egyetem - KRE HTK ( 1.247 km )Pázmány Péter Katolikus Egyetem - PPKE ( 1.848 km )Pázmány Péter Katolikus Egyetem - PPKE HTK ( 1.480 km )Pázmány Péter Katolikus Egyetem - PPKE JÁK ( 1.866 km )Semmelweis Egyetem - SE ( 1.494 km )Semmelweis Egyetem - SE ÁOK ( 1.494 km )Semmelweis Egyetem - SE FOK ( 1.494 km )Semmelweis Egyetem - SE GYTK ( 1.494 km )Sapientia Szerzetesi Hittudományi Főiskola - SSZHF ( 1.730 km )

                    More
                    



",47.497532,19.032273,47.497532,19.032273,1013,1,1567,200,19,288,177,111,110,88,13,22,303,492,13,13,430,5,29,2326
1281,1,0,0,1638,103,15.90291262,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vitkovics Mihály utca,"
                3 rooms                            ",3,0,Brick Apartment,1,0,3277,77,46,"Furnished, equipped",1,1,0,0,5,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,budapestalberletek.alberlet.hu,"Andrássy street, Bazilika, Deák square",Matro 4,,47.494685,19.0559165,47.494685,19.0559165,1052,5,2115,337,34,374,241,129,144,126,17,18,421,679,24,17,516,7,38,2705
1282,1,0,0,1042,70,14.88571429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Váci utca,"
                2 rooms                            ",2,0,Brick Apartment,1,0,2084,108,87,"Furnished, equipped",1,1,0,0,3,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,-1,1,-1,-1,-1,"Because you are living in Váci Street! 

In Vaci utca 9, beautifully renovated and furnished apartments with new furnishings await your new tenant! 

Rental fee: 1050euro/month common cost is 28400ft, which includes unlimited water usage. 
Currently Digi Internet service provider is in order for convenience. 

You can move immediately!","Andrássy street, Oktogon",Metro 1 historic line,"Szent Pál Akadémia - SZPA ( 1.075 km )
",47.495069,19.05162,47.495069,19.05162,1052,5,2189,311,35,402,262,137,146,130,19,20,447,700,19,19,517,7,36,2896
1283,1,0,0,1206,90,13.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Andrássy út,"
                2 rooms                 + 1 half room            ",2,1,Brick Apartment,1,0,2411,77,59,"Empty, furnished as well",1,0,0,1,2,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,budapestalberletek.alberlet.hu,"Astoria, Near Danube, Danube view, Inside Nagykörút, Váci street","Metro 1 historic line, Metro 3 blue, Metro 2 red						",,47.507102,19.0661169,47.507102,19.0661169,1064,6,1910,269,29,345,228,124,144,107,21,14,335,618,19,21,393,7,38,2100
1284,1,0,0,869,65,13.36923077,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eötvös utca,"
                2 rooms                            ",2,0,Brick Apartment,1,0,1737,93,59,"Furnished, equipped",1,1,0,0,4,-1,To the courtyard,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,-1,1,-1,-1,"Downtown feeling! 

Eotvos Street 39, 4th Floor 65nm 2 bedroom, 2 bathrooms and 2 balcony with corner apartment for rent! 

It overlooks the inner courtyard and is fully furnished and mechanized. Throughout the 4th The floor is newly built with special elevator code, equipped with cameras. The building was recently renovated. 

Common costs: 19.140 ft overhead cost: 30.000 HUF, in which the unlimited usage fee belongs to the perfect location in a quiet street 1 block from the KRT Terez, 3 minutes walk from the Nyugati railway station and the Westend City center. 
Due to the proximity to the Oktogon, the underground railway, 4-6 Tram and plenty of bus services are available, allowing you to reach any point of the city.","Astoria, Bazilika, Deák square, Near Danube, Inside Nagykörút","4, 6 trams, Metro 3 blue, Metro 2 red",-1,47.50864470000001,19.0612687,47.50864470000001,19.0612687,1067,6,1913,256,30,343,236,128,139,108,20,20,363,622,18,20,429,7,40,2306
1285,1,0,0,773,85,9.094117647000001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Podmaniczky utca,"
                3 rooms                 + 1 half room            ",3,1,Brick Apartment,1,0,1546,77,46,"Furnished, equipped",1,1,0,0,3,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,At least one year,Yes,-1,-1,-1,-1,"Flat is for rent in the VI. district, Podmaniczky street. 85 sqm, on the 3rd floor of a house with an elevator, only 3 minutes wlak form the Basilica and Parliament. 
2 bedrooms, 2 bathrooms, large living room, fully equipped kitchen (microwave oven, electrical stove, dishwasher, range ventilation hood), laundry,  air-conditioning, new heating system.  
The apartment is clearly arranged because of its layout.  
You can also move witk KID and/or PET. 
The apartment has a 10nm storage in the cellar!    
You can  move INMEDIATLEY for a minimum of one year period with a deposit of 2 months and a first month rental fee. 
Rental fee: 250,000 HUF/month you can get a BILL. 
Utilities: ~ 25.000 HUF/month  
common cost: 15.000 HUF/month","Astoria, Kálvin square, Inside Nagykörút","47, 49 trams, 7 bus, Metro 3 blue						",,47.5074859,19.0556598,47.5074859,19.0556598,1065,6,2009,267,32,368,247,137,137,104,24,20,418,658,16,24,439,7,35,2441
1286,1,0,0,402,52,7.730769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Zalaegerszeg utca,"
                1 room                 + 1 half room            ",1,1,Brick Apartment,1,0,804,93,31,Empty,0,0,0,1,2,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,At least one year,-1,-1,-1,-1,-1,"In the 19th District, Kispest (Zalaegerszeg utca 162), freshly renovated, 52 sqm heated, 1 + 1 half-room, two balconies, 2. Floor, unfurnished, brick built apartment for rent. Family-run environment, quiet Street, park, excellent transport, Metro (Border Road), by bus within 10 minutes, M0, Nagykőrösi Road can be reached in a few minutes. School, kindergarten, shopping nearby. You can move immediately.  Keeping pet and smoking in your apartment is not allowed.
Rental Price: 130 000 HUF/month + costs. Two monthly deposit is required.
",Near Danube,"47, 49 trams, 7 bus, Metro 3 blue						","Andrássy Gyula Budapesti Német Nyelvű Egyetem - ANNYE ( 1.811 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE BCE ( 1.739 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE GTK BCE GTK ( 1.739 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE KTK BCE KTK ( 1.739 km )Budapesti Corvinus Egyetem - BKÁE TK BCE TK ( 1.483 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME ( 1.772 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME ÉSZK ( 1.772 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME GTK ( 1.772 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME KSK ( 1.772 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME TTK ( 1.772 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME VIK ( 1.693 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME-ÉŐK ( 1.772 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME-VBK ( 1.772 km )Budapesti Műszaki Főiskola - BMF BGK ( 1.884 km )Budapesti Műszaki Főiskola - BMF KGK ( 1.244 km )Eötvös Loránd Tudományegyetem - ELTE ( 1.944 km )Eötvös Loránd Tudományegyetem - ELTE ÁJK ( 1.944 km )Eötvös Loránd Tudományegyetem - ELTE IK ( 1.369 km )Eötvös Loránd Tudományegyetem - ELTE TÁTK ( 1.369 km )Eötvös Loránd Tudományegyetem - ELTE TTK ( 1.369 km )Károli Gáspár Református Egyetem - KRE ( 1.687 km )Károli Gáspár Református Egyetem - KRE BTK ( 1.525 km )Károli Gáspár Református Egyetem - KRE HTK ( 1.308 km )Országos Rabbiképző - Zsidó Egyetem - OR ZSE ( 1.669 km )Pázmány Péter Katolikus Egyetem - PPKE ( 1.669 km )Pázmány Péter Katolikus Egyetem - PPKE ITK ( 0.802 km )Pázmány Péter Katolikus Egyetem - PPKE JÁK ( 1.705 km )Semmelweis Egyetem - SE ( 1.200 km )Semmelweis Egyetem - SE ÁOK ( 1.200 km )Semmelweis Egyetem - SE EFK ( 1.809 km )Semmelweis Egyetem - SE FOK ( 1.200 km )Semmelweis Egyetem - SE GYTK ( 1.200 km )Wesley János Lelkészképző Főiskola - WJLF ( 1.272 km )Wekerle Sándor Üzleti Főiskola - WSUF ( 0.684 km )

                    More
                    



",47.4547533,19.1191994,47.4547533,19.1191994,1192,19,92,99,3,25,52,6,11,25,7,7,10,12,11,7,213,0,17,219
